[0] #InstanceTicker (Type-0) Ver.201902210552.tsv - (c)weepjp (c)kyori19 MIT License.	[1] ScreenName	[2] DomainName	[3] FontColor	[4] BackGroundColor	[5] ImgPath	[6] ImgWidth	[7] ImgLicense	[8] WikiURL	[9] UsersVoiceURL	[10] ImgLicenseURL	[11] AdminsVoiceURL	[12] Missingno.12	[13] Missingno.13
1	matitodon.com	matitodon.com	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン	https://ja.mstdn.wiki/%E3%81%BE%E3%81%A1%E3%83%88%E3%83%89%E3%83%B3					
1	handon.club	handon.club	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	gamelinks007.net	gamelinks007.net	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン	https://ja.mstdn.wiki/Creatodon					
1	mstdn.fujii-yuji.net	mstdn.fujii-yuji.net	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	Telmina’s TL	tl.telmina.com	#fff	#008060	https://wee.jp/2/1.png	18	代替アイコン		https://tl.telmina.com/@Telmina/101233441633013227		https://archive.fo/IyPfu		
1	LIBERA S2	s2.libera.blue	#fff	#004ea2	https://wee.jp/2/1.png	18	代替アイコン		https://s2.libera.blue/@Telmina/101233453464838392		https://archive.fo/E7683		
1	imastodon.net	imastodon.net	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン	https://ja.mstdn.wiki/Imastodon.net					
1	gorone.xyz	gorone.xyz	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	ffxiv-mastodon.com	ffxiv-mastodon.com	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン	https://ja.mstdn.wiki/Ffxiv-mastodon.com					
1	syasai.club	syasai.club	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	mstdn.precure.fun	mstdn.precure.fun	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	mstdn.inct-densan.club	mstdn.inct-densan.club	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	muknown.jp	muknown.jp	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	mastodon.potproject.net	mastodon.potproject.net	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	awoo.ongstar.jp	awoo.ongstar.jp	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	popon.pptdn.jp	popon.pptdn.jp	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	yysk.icu	yysk.icu	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	toot.blue	toot.blue	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	mstdn.gtn-works.com	mstdn.gtn-works.com	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	angraecumnote.net	angraecumnote.net	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	real-escape.jp	real-escape.jp	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	ukadon.shillest.net	ukadon.shillest.net	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	don.neso.tech	don.neso.tech	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	mastodon.snowandtweet.jp	mastodon.snowandtweet.jp	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン	https://ja.mstdn.wiki/Mastodon.snowandtweet.jp					
1	mstdn.klamath.jp	mstdn.klamath.jp	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	mathtod.online	mathtod.online	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	seichi.work	seichi.work	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	steam-don.fun	steam-don.fun	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	mstdn.kurosuke.org	mstdn.kurosuke.org	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	felesitas.cloud	felesitas.cloud	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	mstdn.res.ac	mstdn.res.ac	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	mdn.hinaloe.net	mdn.hinaloe.net	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	mstdn.dasoran.net	mstdn.dasoran.net	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	fla.red	fla.red	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン	https://ja.mstdn.wiki/Fla.red					
1	qiitadon.com	qiitadon.com	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	mstdn.soysoftware.net	mstdn.soysoftware.net	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	otogamer.me	otogamer.me	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン	https://ja.mstdn.wiki/Otogamer.me					
1	otoya.space	otoya.space	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン	https://ja.mstdn.wiki/%E9%9F%B3%E5%B1%8B%E4%B8%BC					
1	photodn.net	photodn.net	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	mstdn.ryanak.xyz	mstdn.ryanak.xyz	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	digineko.jp	digineko.jp	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	don.m2hq.net	don.m2hq.net	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
1	mstdn.unasuke.com	mstdn.unasuke.com	#fff	#26a	https://wee.jp/2/1.png	18	代替アイコン						
